Date,Asset_A,Asset_B,Asset_C
2020-06-07,96.53849449770718,102.47536589852062,180.09844519830426
2020-06-08,97.22300608730188,102.37871532824772,143.68332615152804
2020-06-09,96.32814644843177,101.8439981701679,140.20669081980472
2020-06-10,97.13787887593432,101.33923218503185,143.52756718685123
2020-06-11,98.31900613421466,101.35671139582479,141.61773178836546
2020-06-12,97.56419128666538,100.85782410352337,139.37629176552028
2020-06-13,98.55791006229467,100.19150305010093,140.87924637521473
2020-06-14,99.01507429056777,100.3483554967845,144.43082003465315
2020-06-15,99.88232126744111,100.14287489611343,146.5172790173207
2020-06-16,101.84587443117859,101.71124275192804,147.4195286182569
2020-06-17,101.64707397537936,99.09987173738315,148.37309320063915
2020-06-18,100.93425786997983,100.23758474548359,149.71959189102085
2020-06-19,100.0904471230822,101.54520486923369,150.93562827623597
2020-06-20,99.32687168611173,99.51119647100302,151.4363428369576
2020-06-21,99.29995605344027,99.22036536511432,151.67003948449477
2020-06-22,99.6891304279643,98.90194260804759,151.6509406850306
2020-06-23,100.01533820026786,97.56840908658285,150.58712061548732
2020-06-24,100.89651511138081,96.86086784833873,150.24015399586796
2020-06-25,100.96010185306173,95.8390132302044,147.79193976979766
2020-06-26,102.48954039140979,97.58195048255199,147.72051496231376
2020-06-27,102.26977554412156,98.54855064261359,146.34050977938827
2020-06-28,105.1424262756314,99.85956786130535,144.80677561888783
2020-06-29,105.85524474762093,100.6331371200077,145.1400608813841
2020-06-30,105.00426513403357,99.55309107905117,147.2481466713704
2020-07-01,103.93773778047218,99.08181053134437,148.68090052937666
2020-07-02,104.49265363900587,99.6176764753075,146.43730669321724
2020-07-03,104.31155488642247,98.45684648269409,145.06778483968213
2020-07-04,105.11154776464777,99.21094389303987,146.51221835469624
2020-07-05,105.66297230258728,99.02229984477195,145.15236049376713
2020-07-06,105.63885334808194,98.70117663061437,144.8990975592261
2020-07-07,104.80047411288673,99.45511803089794,145.77118149788285
2020-07-08,103.27649649915142,99.94790502014938,144.43862801644457
2020-07-09,102.86780055429988,99.63758359947072,144.66322470473173
2020-07-10,103.80443145138133,100.84984594400994,142.817586607399
2020-07-11,104.0789347744815,99.81536242123016,142.03230353279105
2020-07-12,102.84183358020375,100.48228663903896,142.55848559542744
2020-07-13,103.07161325337421,101.13057181921532,140.37570052135064
2020-07-14,103.52127992792263,100.86843135627713,141.06589911185793
2020-07-15,102.66164906609494,101.24854525443058,141.10873632662367
2020-07-16,102.87100980720534,100.03970950954016,141.96146852123016
2020-07-17,102.98238545678412,101.01888428211024,142.35085409603835
2020-07-18,101.86294727897334,100.88269952772748,144.37819602171095
2020-07-19,102.27917959745182,100.40692920724499,144.63140377384755
2020-07-20,102.90579669222156,101.5164965785309,144.0837038726143
2020-07-21,104.07840266928976,100.85439834969807,144.33217048608128
2020-07-22,105.23358595334089,99.49359430758051,145.19103570469295
2020-07-23,103.84566575092529,98.00583047450249,145.33464263795886
2020-07-24,102.92777857286029,98.65087193011051,145.46636340365592
2020-07-25,103.51100298165841,97.44447976719923,144.5210199349509
2020-07-26,104.09623164245644,99.21911818359392,143.63795818881923
2020-07-27,104.68608991172547,97.22340019778979,141.70818412847254
2020-07-28,108.85247959365898,98.93627825900542,144.2814158488236
2020-07-29,109.53043681818247,99.19485654710272,142.56913455563262
2020-07-30,110.83672016537733,99.14853036383751,141.6554902594041
2020-07-31,111.95512781189221,98.6590376583461,140.71181199086445
2020-08-01,112.74313154790295,99.10314760906941,142.04773398976
2020-08-02,112.44445501809255,99.1154027658553,141.70021432024802
2020-08-03,113.35778534904296,100.26511968105683,143.55110151334364
2020-08-04,112.54136090943594,100.42991801471197,142.65885827131314
2020-08-05,112.33130897611849,100.631282510522,143.1289704837583
2020-08-06,111.8433224325819,100.31618486985796,142.00931368230158
2020-08-07,111.99091214644426,100.30921752709108,145.1610964985399
2020-08-08,114.67067358156893,,143.51910351076197
2020-08-09,112.60562388985224,99.01129396475011,144.0364451613541
2020-08-10,113.43775383242729,97.73425090845657,145.02470797929706
2020-08-11,111.67882338725643,98.51262482717243,145.69889349061398
2020-08-12,111.2086075368927,98.73044562449051,145.5019141430176
2020-08-13,112.4824591361143,98.598251858032,145.38581983683085
2020-08-14,112.61107759049331,98.66574961276211,145.52227240854455
2020-08-15,111.45965012404831,99.05880742790342,145.38118133313978
2020-08-16,110.72056623985733,98.57484342697943,146.86266832325478
2020-08-17,111.5313350778273,97.8595261907244,150.22034021553105
2020-08-18,110.77508863149686,98.10040516596847,149.45991550803487
2020-08-19,111.07065197235183,97.19388217691498,147.50029907298733
2020-08-20,111.1768549800354,97.64029789533154,147.4438437439956
2020-08-21,110.51002247852395,96.03997013930051,151.37261955769216
2020-08-22,112.96134255521577,97.0820033585467,150.23605101523512
2020-08-23,113.73655455430062,97.59067947055613,152.79526662370733
2020-08-24,111.51213546821535,97.88979342302807,155.45804790068757
2020-08-25,111.77612270563067,98.90593024007546,154.67714736262522
2020-08-26,111.09437905015139,100.61727305333714,155.63754200595562
2020-08-27,112.10146908321275,101.69393284582142,158.2718020820858
2020-08-28,111.27217507733766,99.88893328548147,157.75174197577547
2020-08-29,111.20016474182898,98.66824201805697,157.50965223111675
2020-08-30,111.81902722591298,98.10270559405257,156.67442580985815
2020-08-31,112.84771873487335,98.17738138021627,155.17016662988777
2020-09-01,111.55707283880207,98.73627895712629,154.24304744783228
2020-09-02,111.24014263685025,98.07132388742414,152.44291312950168
2020-09-03,110.76843582441123,98.30379929151663,152.57114632187904
2020-09-04,110.10214944197854,97.61282095613481,189.3457747338374
2020-09-05,112.11925802347204,97.06624358921614,151.90709962534578
2020-09-06,112.63054238511138,95.75827602900432,149.63667524237337
2020-09-07,111.27494116213488,94.92572328093424,150.20769852559988
2020-09-08,112.35715770721247,93.69809699923636,151.54070713171774
2020-09-09,114.82443016739332,92.83457510839507,148.62359867494808
2020-09-10,116.0741162409447,93.8648108801969,149.2551850046831
2020-09-11,114.38102737039368,93.02437690639337,151.17440676546278
2020-09-12,113.8854227973749,95.55341368425935,149.4314518769552
2020-09-13,115.39511143836185,96.07398538474534,152.02781471864017
2020-09-14,114.63868315102779,96.29986692982673,152.7425288315378
2020-09-15,115.20619132013674,95.52455732278932,151.7453166532712
2020-09-16,116.16014872832108,96.24398309989179,151.736562600628
2020-09-17,115.1459583598039,95.73941557985866,190.82803780356457
2020-09-18,115.13499081963627,95.90423848628907,152.85491438034646
2020-09-19,111.51873456308947,98.44037384727149,153.75751128794798
2020-09-20,110.4373866116664,98.39504275031918,152.42459632944298
2020-09-21,110.21390206983304,99.58217248929023,152.75932317554572
2020-09-22,108.90165312406555,98.93384488152385,150.69026224740966
2020-09-23,110.74932599309916,98.94869745982017,150.5980287733425
2020-09-24,109.23132807344555,100.76685828284573,149.3175355929847
2020-09-25,108.80610711509175,100.18714070330583,148.29741977169618
2020-09-26,109.00294172763803,102.07055906802806,150.21697997433773
2020-09-27,110.64065451786927,102.84693850510737,151.94124244400447
2020-09-28,109.11790354948036,102.32123030569586,152.94605300110564
2020-09-29,110.44974477532978,103.02186617777154,151.3601561282197
2020-09-30,110.5162920772228,104.08072533383663,150.95745653387084
2020-10-01,109.4916031978999,104.78230401442588,152.8762895520872
2020-10-02,110.05375166428841,103.20142443389994,153.16966038700082
2020-10-03,110.3281928224423,102.50496986061188,156.8420885612931
2020-10-04,109.72281545674565,102.3027032656396,157.53894101390856
2020-10-05,109.85434444887858,102.27771026061818,157.9207244941322
2020-10-06,109.48660478031033,102.96596370745657,157.51205558944287
2020-10-07,109.66578082188279,103.20068536780911,157.8014201113112
2020-10-08,110.4495318400797,101.88268971722157,157.63980407230383
2020-10-09,112.27136688306427,102.32193098475864,158.83942658057805
2020-10-10,110.94567913554756,103.0000925282903,160.44654263247617
2020-10-11,113.39429009359124,103.63009615265639,159.27000788569728
2020-10-12,111.25781437164011,104.80857575863153,157.24240495481115
2020-10-13,111.14462811268997,105.73910851353897,154.45866830837923
2020-10-14,111.85635251107293,106.27888403856254,155.32294332856776
2020-10-15,112.22720134259518,106.25745430626745,153.69541030547578
2020-10-16,111.58631363149738,104.55940242761703,150.49711021666988
2020-10-17,111.41001026545119,105.06209290540409,151.1586078757869
2020-10-18,110.9175544759164,105.33317410412795,155.0518634733627
2020-10-19,110.32091475642008,105.67244852558466,155.11999130649937
2020-10-20,111.31784148259136,104.38403224038026,156.50435900121073
2020-10-21,111.77184564292864,103.31330324504205,156.71081374786536
2020-10-22,111.05555872834731,104.45931641420341,156.6342170999544
2020-10-23,112.11516522427576,104.47022759890359,158.15950110978403
2020-10-24,112.51646867317244,105.23722993591318,157.7799402660513
2020-10-25,113.49153133227279,105.31968230894894,158.28151723190743
2020-10-26,114.26547952087995,105.40371472773988,158.8709409179079
2020-10-27,113.37881515559785,106.45056698643012,157.892003275115
2020-10-28,112.80185096947453,105.95561397788917,159.54590703882678
2020-10-29,113.70480773876808,106.11055031376773,159.34666337469903
2020-10-30,114.45816521607458,105.67398328347137,158.22604103138156
2020-10-31,114.49147556388542,105.26845093227142,159.15677910426385
2020-11-01,114.68321152270353,104.99597769250573,157.8120974562707
2020-11-02,116.21597271475201,105.28209634282604,157.93552502279366
2020-11-03,115.58828148949374,104.83166710048432,158.00010384941493
2020-11-04,116.28052070565056,106.20948893520745,159.80505177775132
2020-11-05,116.10368489661194,105.31621348109749,160.6457496952827
2020-11-06,115.90916397387589,105.17216405203673,160.6858728344038
2020-11-07,117.24837918827444,104.76307315900793,162.08631819487724
2020-11-08,118.27929649421272,106.34315039145153,164.43758853035493
2020-11-09,119.30507207844516,106.60566800010078,165.44010074088428
2020-11-10,120.93323683162399,107.76523665368624,165.5399783122868
2020-11-11,121.01913456732258,106.22925298511639,163.46425852092216
2020-11-12,121.90818747392125,106.56658759169378,161.81330420677546
2020-11-13,121.5913135260065,107.57263925008667,161.40084325452654
2020-11-14,122.04711951331282,107.71503479114178,160.50030749515943
2020-11-15,121.94934640837663,108.9233013246059,160.2806186223902
2020-11-16,122.12873884445088,108.41550268426359,160.45164896743177
2020-11-17,122.91920812544271,,161.38447670589127
2020-11-18,121.9785351932183,112.6238548553283,161.3513982506449
2020-11-19,124.61998178746137,112.27207454821175,162.21937743394096
2020-11-20,123.43426993729668,111.82891259855674,162.40518344684943
2020-11-21,122.00559459630492,113.52283226982817,159.30803886551277
2020-11-22,123.48849696714383,115.38792395803783,157.8975374314974
2020-11-23,124.53223981300845,114.8435885759585,157.7490453652156
2020-11-24,125.37457229540819,114.41923867906023,155.93020486256455
2020-11-25,126.22793618182284,114.15433961045736,156.94694051228683
2020-11-26,126.27560029810513,,159.44759305254894
2020-11-27,125.21024426519173,111.7115792366231,161.48349132620064
2020-11-28,125.36786358515901,110.65076240876685,161.21977364448082
2020-11-29,124.5840647583873,109.85935767038002,163.72296296300112
2020-11-30,125.86776910248936,109.87618404317949,164.04855052154963
2020-12-01,125.74566440703873,110.18891254550418,163.57826553129632
2020-12-02,124.77428169553126,111.96667523495168,162.65925252914604
2020-12-03,124.43612102861825,110.90985387078285,162.24910519095098
2020-12-04,125.0135104007013,112.06297253353708,161.70134305322335
2020-12-05,124.37293211622114,111.87935235952496,162.05815213320125
2020-12-06,123.41619777108967,111.87995235930144,162.3997639823697
2020-12-07,123.77918812807577,112.6938260562687,162.48593344661597
2020-12-08,124.14483435700573,111.4913954666974,163.2790689496262
2020-12-09,123.57885709086776,111.9745389538046,165.3174027472041
2020-12-10,123.05963659050079,112.21717281444967,166.97812576879096
2020-12-11,123.40721616197612,112.82755029026941,164.59926794144832
2020-12-12,121.6938840185481,113.21087565479726,160.52900285373258
2020-12-13,120.05309537877152,116.08297501371874,162.1169240836255
2020-12-14,119.25328352641316,115.40271000761987,159.99603625360376
2020-12-15,119.05852663681848,114.84895931609793,159.71666273306818
2020-12-16,119.48899419468029,114.19259612454485,157.93763773483485
2020-12-17,121.32559876693978,113.61683507546714,155.1946992512148
2020-12-18,122.43183507498223,112.95142060445033,156.1153379870508
2020-12-19,122.29730927668561,114.35961323260135,157.3836777987331
2020-12-20,122.33520749158137,116.0537014959936,156.55721398426869
2020-12-21,121.17546094887565,115.45092697184398,152.62914724117104
2020-12-22,121.21362130891029,114.5512142758206,151.8736097784074
2020-12-23,120.92467945959714,115.15006201295479,152.54607787121296
2020-12-24,121.37622916601427,114.5732016413838,150.38182874423828
2020-12-25,120.43651217104517,115.35833640604636,150.73316944390484
2020-12-26,121.12416897241573,115.65047348051169,150.78546807844438
2020-12-27,123.05649986603895,113.96769620325573,151.73734009530293
2020-12-28,122.98421292406898,115.80295623512524,151.9948751383786
2020-12-29,123.54100362787082,117.96038766410454,150.59831318528975
2020-12-30,124.45877717667877,117.29838452977208,152.48737865293077
2020-12-31,124.02241920999106,116.90293415229942,152.32197452439132
2021-01-01,124.36282163241808,117.29623075272382,152.35654862116402
2021-01-02,124.4406876747282,117.74805204855718,151.016757725933
2021-01-03,124.62459258567034,118.58531180277119,150.42400198704613
2021-01-04,123.72679408466676,121.05375192759753,149.17348527197007
2021-01-05,123.81901748818692,120.90017504716866,148.99019504652097
2021-01-06,124.49940614468096,119.9988588365863,151.6382247421984
2021-01-07,126.38241902529532,118.41424654514393,149.64690793322177
2021-01-08,127.66441845059863,117.61066737974497,147.32528395339887
2021-01-09,130.50831156463323,117.63051353383167,149.58348445104988
2021-01-10,129.57546325483,119.82041129637291,149.34535229403804
2021-01-11,130.77609280842302,119.26142547359959,148.42365187323566
2021-01-12,131.08160467154087,119.58839628659747,150.05017589187173
2021-01-13,134.0507011277016,119.62855734878704,149.21878560284503
2021-01-14,133.0380413030482,121.11924056535341,152.04456761239896
2021-01-15,131.99154846253492,,153.1553773869557
2021-01-16,131.26838492526812,123.68477058529048,152.48615887873262
2021-01-17,128.57405091159208,123.1424433914754,155.88942044656832
2021-01-18,127.96380619378382,124.49721802114428,155.0255223024506
2021-01-19,127.0595829096304,125.41174515546342,156.25834842359274
2021-01-20,127.31445771024259,127.81314064385714,156.8051015690975
2021-01-21,127.81419794833641,128.62595778339943,158.9390913881053
2021-01-22,130.2999811184369,128.2287424637119,161.52116194044265
2021-01-23,131.61007551231572,129.05288322662165,161.6536703186114
2021-01-24,130.91844093728997,130.55692044440514,160.52055943789156
2021-01-25,129.81240818336843,131.6983559620109,161.34126046935907
2021-01-26,130.5177961001885,,160.33166857643118
2021-01-27,128.87040074491864,133.92147392265153,163.6742988886199
2021-01-28,131.31799725449864,135.56436806296568,163.97989421696687
2021-01-29,132.94243870448128,137.51983462052124,163.4636446215442
2021-01-30,132.38634269391233,138.48406396252045,163.8477120918065
2021-01-31,130.20278777568106,138.32196902503065,161.7361249263683
2021-02-01,132.04355955450075,138.59433507226345,160.25238975155293
2021-02-02,131.95836634023976,140.3467720268685,162.26878831232983
2021-02-03,133.66873728673414,139.27451956814232,161.28697063070527
2021-02-04,131.6201802965897,139.85884716593594,159.6870711439329
2021-02-05,130.89907450209333,139.37948085734055,160.62663303038997
2021-02-06,130.9714079717479,139.48927820693987,162.62381723884403
2021-02-07,131.0984864316234,141.35468923151387,163.8791386979142
2021-02-08,130.57505438735416,141.69590523887314,165.60238993726023
2021-02-09,131.45659093570407,141.8326177886008,164.4360470611865
2021-02-10,130.12564528350427,139.98692885849886,162.19569763732392
2021-02-11,130.00549138982976,141.10602929732391,164.73151269664913
2021-02-12,130.22707368158382,142.09081997189313,164.28293494180252
2021-02-13,130.9642042264008,145.27071150137172,163.95333165493457
2021-02-14,131.9654550886749,144.89671747006417,166.22856945070623
2021-02-15,130.55489159109558,145.28723276075416,167.23935767803468
2021-02-16,128.6316150557345,145.72285078943287,168.08754476710286
2021-02-17,130.35081464781234,148.11382532810094,171.8522278151591
2021-02-18,130.85011792196224,148.0467515742336,170.83527440101338
2021-02-19,129.93933202661188,148.53465947597343,172.5139643430253
2021-02-20,132.03660365534117,149.5150853739727,172.69867574224546
2021-02-21,132.25553612328537,149.8692705584534,173.24975777513455
2021-02-22,133.89138381911178,149.27631450720398,176.00614764158237
2021-02-23,134.04882343231682,149.64112810830028,176.9907164516733
2021-02-24,136.9083284987119,151.33202527298286,178.03501466770845
2021-02-25,139.40243630246866,149.86143683984255,225.055911581126
2021-02-26,139.12535117356146,150.13588882788707,179.47856551777662
2021-02-27,140.55389974148397,149.16299009918018,178.06767808104033
2021-02-28,141.5346838728442,151.0317481935816,220.3812831182159
2021-03-01,143.5568491872208,148.82307712871426,172.9585610207534
2021-03-02,142.24940407610757,148.06760797976125,176.64006047169215
2021-03-03,143.30029569869035,148.70152350123527,174.7894351545707
2021-03-04,144.8975068529013,151.12334220410946,174.49035807648409
2021-03-05,142.44261948438847,151.09954175753552,174.09503922468332
2021-03-06,140.83748869262524,150.33811257552657,174.71837982240538
2021-03-07,138.06358520943255,153.269592299409,176.2375483689145
2021-03-08,137.76099633932145,151.14177037288007,177.84947145434563
2021-03-09,138.82243849578904,147.9286722627836,176.903918551166
2021-03-10,140.99427210165217,148.65532302552046,176.69684693658627
2021-03-11,141.16934724110888,147.98483698010295,177.2854835237045
2021-03-12,143.55903860213863,146.5545167919134,176.93358271354268
2021-03-13,141.66220063617095,147.67014730006062,179.8904184305919
2021-03-14,139.33923932310032,148.10464120741395,180.86621756939755
2021-03-15,139.3315094160758,147.34522057790082,182.29138191652626
2021-03-16,139.93761385125703,145.54353170262044,183.5955460804956
2021-03-17,139.96183250333402,146.89232011107782,185.85558690277762
2021-03-18,137.16647573282424,147.92447121689054,186.28544972328754
2021-03-19,137.11282664777508,147.85174596352988,183.97720310295762
2021-03-20,135.40353176352681,150.68271865107837,184.8063893974035
2021-03-21,136.38150870655696,149.1534404207867,183.69837832416363
2021-03-22,136.950856803483,146.96880095273485,182.82126791412907
2021-03-23,135.73756523635075,146.02841778593617,183.98838630388605
2021-03-24,135.10938167108895,146.0348635986711,186.37401134526118
2021-03-25,133.7526969596791,146.46387037880726,186.50689038864306
2021-03-26,133.73573940018153,146.1840462944642,187.1773408615447
2021-03-27,135.08675234143323,146.7729702483808,190.48599289578996
