,EURUSD,USDJPY,UST10Y,CRUD,SPX500
2023-03-03,0.0001137287786382,8.864594478794285,9.804936911516288,46.52667998554556,2819.8375793006508
2023-03-06,0.0001159153545635,8.93662427375481,9.941894817841105,45.994679546546585,2805.6148618710263
2023-03-07,0.0001161461002874,8.91768299489825,9.946986859673318,46.09480508181527,2778.664444332506
2023-03-08,0.0001166134654621,8.922601117335903,10.04524664567235,46.66358572493419,2785.3009627703154
2023-03-09,0.0001178414806301,9.01055091502532,10.08079410620856,47.299245165948975,2772.825354705438
2023-03-10,0.0001170559933799,9.026904036679417,9.955391700353251,46.9199740823128,2751.8150323855302
2023-03-13,0.0001180629352939,9.180536210920623,10.108191343143332,47.4657143596081,2754.4787888490464
2023-03-14,0.0001190866447622,9.146763711992069,10.238735904413762,47.29051646421553,2776.555589962741
2023-03-15,0.0001184677007759,9.065697033009515,10.262948928682484,47.32394921293384,2816.6773582780165
2023-03-16,0.0001198643816157,9.178996896229815,10.271617400898434,47.93385717042775,2809.350914808477
2023-03-17,0.0001189916514041,9.223885008258364,10.422197829860256,47.99282909192856,2816.052881642457
2023-03-20,0.0001196574007343,9.411021277018278,10.542375140062806,49.07521933963742,2860.1041799598047
2023-03-21,0.0001185545282161,9.394471147523143,10.606820006857566,48.8277659832368,2873.0012886542963
2023-03-22,0.0001196924357412,9.50283811460702,10.688476477806104,49.92870630011907,2897.0910293826287
2023-03-23,0.00011961177081,9.527154374241617,10.807704415744762,49.881883795533085,2907.4014894703832
2023-03-24,0.0001201486279113,9.701280369615816,11.018141678841475,50.9685754681916,2925.9197433486106
2023-03-27,0.0001190748423829,9.640592927149012,10.986879509474392,50.4984567483955,2944.5648712888683
2023-03-28,0.0001210184376612,9.75874034716567,11.200248090850714,51.4000969363,2979.653606792446
2023-03-29,0.0001211191219836,9.653593304602444,11.132844149384317,51.3113510169704,2998.555428225941
2023-03-30,0.0001223872815227,9.7443472100623,11.23516272916964,52.14658272051592,3052.328116648347
2023-03-31,0.000123140841885,9.72839183053416,11.251922824851745,52.56652574756716,3088.304097469732
2023-04-03,0.0001221690346911,9.61237539623533,11.332496792867454,52.204663833003394,3081.357523640093
2023-04-04,0.0001234055008951,9.751294112683688,11.34338216312544,53.09760017685453,3064.820023717169
2023-04-05,0.0001218432094316,9.656113189545348,11.211259472914954,52.86435848176681,3058.1197681849603
2023-04-06,0.0001226534483327,9.673418012908364,11.225023349511355,52.64380185511606,3054.0484904885
2023-04-07,0.0001236643092432,9.575970695936723,11.007508355275457,52.24478990391193,3074.2055327700728
2023-04-10,0.0001248022913831,9.611793339560778,10.975915298066187,52.171147757854925,3086.186953417296
2023-04-11,0.0001228191734855,9.632541502737066,10.783191897235511,51.821722198816126,3076.517537508905
2023-04-12,0.0001223902864788,9.570384404192868,10.721763648358564,51.822837264304496,3100.08287494806
2023-04-13,0.0001230308207213,9.62363400012756,10.566717673483812,51.83601932269752,3111.6924645827708
2023-04-14,0.0001234806198931,9.598311139805547,10.620970939608103,51.44432169311744,3116.2220356432053
2023-04-17,0.0001250841747061,9.738300016880723,10.572512710654648,51.42617909878082,3134.5268944805207
2023-04-18,0.0001265811727873,9.65149574124565,10.621789851438509,51.55069581377595,3068.396294328249
2023-04-19,0.0001243652588916,9.55828655043732,10.703038941681353,50.32165996786386,3019.66569334568
2023-04-20,0.0001241922837891,9.68286665873904,10.715381831947706,50.41929828994567,3052.906303334357
2023-04-21,0.0001255028617422,9.713832698024458,10.834181548065557,50.175083732037024,3060.706896046932
2023-04-24,0.0001254965326201,9.785189269083371,10.840415730951216,50.71450782852774,3045.644133172497
2023-04-25,0.0001251822811067,9.75801838540112,10.83643552145754,51.3161188374069,3058.8093392432734
2023-04-26,0.00012643706025,9.910171807174962,10.989080601511168,51.989310419619855,3066.875881723249
2023-04-27,0.0001256562893135,10.047400087296085,11.047104756771793,52.23710603770389,3084.885742257282
2023-04-28,0.0001276991040404,10.093490516335624,11.190504524790535,51.95778513743146,3080.9558953574387
2023-05-01,0.0001292158319392,10.243712990582502,11.356741080036,52.269162824003445,3087.913320867889
2023-05-02,0.0001308378488638,10.34922108960444,11.476471082864595,52.95346695693994,3130.86823275142
2023-05-03,0.0001308180311946,10.470502477809942,11.313507915335562,52.947288666462285,3169.542800223076
2023-05-04,0.0001327364672725,10.516233732805812,11.381432710921938,53.20299452792708,3165.1584777415283
2023-05-05,0.0001330883365734,10.479109188573432,11.342177169604,53.24723838782247,3163.4244518761616
2023-05-08,0.0001333948579908,10.34990910615164,11.209327304771962,53.17668523129431,3151.987540295509
2023-05-09,0.0001322602509203,10.32739375125085,11.12244960831461,52.5551728777401,3109.335424055593
2023-05-10,0.0001335269120063,10.362941604397188,11.155626574938072,52.00164051279584,3158.911394980516
2023-05-11,0.0001319369692242,10.16377556806844,11.101033564612033,51.16897808451001,3073.5248406424707
2023-05-12,0.0001326558451828,10.173311526600555,11.168288048902673,51.06412302460821,3062.8231410353847
2023-05-15,0.0001325546158519,10.22952587816109,11.254548041068707,51.362822599683085,3078.874950985645
2023-05-16,0.0001334977463462,10.175947520861238,11.172417004624217,51.686767443517326,3076.3156776585665
2023-05-17,0.000134683414402,10.286332042617948,11.164006740001128,52.09274019634572,3118.4005634408595
2023-05-18,0.000134081971024,10.337694056241451,11.193528913657731,51.566835265685214,3096.309195422712
2023-05-19,0.0001350059266991,10.425187149900646,11.288096266284205,51.68929796213001,3131.41712720611
2023-05-22,0.0001347575274985,10.334648664451478,11.241995818146885,51.39677632386188,3096.9450656425915
2023-05-23,0.0001336739294616,10.385289953510778,11.312639230183304,51.419475834432994,3075.2345157661766
2023-05-24,0.0001346181766991,10.422511319035904,11.41883888534982,51.94650310074127,3104.797310825669
2023-05-25,0.0001339968968281,10.393546226680716,11.486955194975431,51.65153953749652,3101.726526724755
2023-05-26,0.0001334140389325,10.404257314479745,11.486444498147934,52.1251144667156,3116.348161281334
2023-05-29,0.0001335818815467,10.502758214491738,11.550075453199392,52.65389152324087,3132.6730146830487
2023-05-30,0.00013263491962,10.537108009215366,11.473303761548172,52.67826833327403,3111.2963302607595
2023-05-31,0.0001320034992123,10.528395511965872,11.504762738177156,52.19449454907647,3144.305902535705
2023-06-01,0.0001328832980843,10.695238277059396,11.60102349910366,52.66469216951538,3123.756009761921
2023-06-02,0.0001327216163292,10.728421786517702,11.668804716321242,52.42643563833229,3129.216490514389
2023-06-05,0.0001329706371522,10.844150972099204,11.746834133609918,52.73792624423961,3117.934076717748
2023-06-06,0.0001337808833519,10.876955006603875,11.820037874662487,53.24431516795234,3119.4774457412896
2023-06-07,0.0001311251983676,10.82032225403741,11.786202371634594,53.05182691099309,3095.704640229672
2023-06-08,0.0001308949946365,10.769058225151015,11.80661492352009,53.18034837015396,3081.272105003361
2023-06-09,0.0001323432238229,10.741165515688971,11.868402766510584,53.21025983614834,3106.7430061996283
2023-06-12,0.0001334258596697,10.78933109184765,11.801361704597376,53.304407682387385,3113.827285477452
2023-06-13,0.0001332313360694,10.791793781971856,11.84556176475743,53.30182338330345,3094.0967317248083
2023-06-14,0.0001340728306002,10.835034274500469,11.9639374991082,53.610555793710304,3114.3688281593872
2023-06-15,0.0001346347015924,10.84486211085266,12.010849070308332,54.13983253991244,3133.078710987025
2023-06-16,0.0001331089911252,10.872421305559056,12.059959803438652,54.32534557618308,3132.238808088735
2023-06-19,0.0001340220454054,10.88491334979368,12.070331286407868,54.54224577022196,3108.1005453000485
2023-06-20,0.0001346361541886,10.787412509955342,12.105517825876984,54.954637770092745,3101.6001423744847
2023-06-21,0.0001360283254154,10.718419941455634,12.370959510301237,55.12295075234173,3140.9221742911527
2023-06-22,0.0001359442118438,10.625287655985602,12.325123356834403,55.25354054439088,3116.158400909059
2023-06-23,0.000135230870254,10.544842620422356,12.215926802166756,55.21552090197767,3101.9470917465437
2023-06-26,0.0001355225622877,10.445202363178172,12.14053478079274,55.15376553792013,3104.617213641551
2023-06-27,0.0001404578662561,10.76634508440882,12.64416983503345,53.1539509049062,3245.74757164212
2023-06-28,0.0001401458723225,10.69643376556541,12.647479090216825,52.914094726552,3260.6895967351206
2023-06-29,0.0001410713670163,10.794074767933708,12.73717832276024,52.92363727116592,3248.695852743423
2023-06-30,0.0001407369555871,10.815258736500915,12.82000215170361,52.74991626522929,3240.5943280021684
2023-07-03,0.0001406210064614,10.864571338518203,12.848156445491624,52.74215662841853,3243.21042118488
2023-07-04,0.0001410487464756,10.893764941927952,12.875421926362312,52.88808459831154,3286.6347474547138
2023-07-05,0.0001415027201529,10.885742483846638,12.918184966193506,52.95101800035868,3277.9582105238464
2023-07-06,0.0001411248864117,10.778504698136729,12.835155780856311,53.12384051250656,3258.202373376268
2023-07-07,0.0001414561673291,10.807142132923792,12.75991352129994,53.18688747534029,3250.056882246421
2023-07-10,0.0001416429848577,10.839989071947247,12.749128690948996,53.15295799919792,3258.0905334305357
2023-07-11,0.0001420670637931,10.856115770336563,12.794367415267375,53.13125670100605,3267.2340199422656
2023-07-12,0.0001414067218687,10.833421906520543,12.877063054455377,52.77277619927367,3275.8476000189207
2023-07-13,0.0001410523917656,10.808855854273352,12.872985387078709,53.06522127809925,3276.1087038224623
2023-07-14,0.0001405656191416,10.821112436382377,12.802412708996536,53.18969385347246,3269.6788959666087
2023-07-17,0.0001413736451251,10.867241836776396,12.82413624048642,53.49672116443269,3268.0641711640374
2023-07-18,0.00014001677331,10.742995745390449,12.828514653881497,52.42619785358004,3251.005049033119
2023-07-19,0.0001394996529811,10.663490038781374,12.84387603226533,52.59250335071412,3237.307339582785
2023-07-20,0.000140423124911,10.717316928389142,12.903295481572698,52.532982138528176,3232.0433916779275
2023-07-21,0.000140723970946,10.752497098687812,12.868341111137966,52.59151596532559,3243.334723004083
2023-07-24,0.0001397672437766,10.69137279934084,12.691906338573208,52.29087338191875,3238.744098979771
2023-07-25,0.0001416135102603,10.788387604891888,12.816625143245412,52.27486081162644,3295.799325032858
2023-07-26,0.0001401793097337,10.737320266145504,12.838199460191342,52.23101640608417,3309.48485267673
2023-07-27,0.0001397359689539,10.818481607434956,12.916493026072526,51.90049464112988,3297.833957186025
2023-07-28,0.0001390685767608,10.792890906042055,12.942719066137656,51.5682966656121,3278.510527877857
2023-07-31,0.0001385826361955,10.85184000393284,12.91473953508537,51.549533697060994,3286.9169138632824
2023-08-01,0.0001383768892134,10.971423369550944,12.972782291803188,51.97559092795976,3306.473477015858
2023-08-02,0.0001380301593674,10.95723890418615,12.915885621724518,51.922990152887735,3297.350666093592
2023-08-03,0.0001407921473848,11.047452662455068,13.152274017774028,52.69232602541502,3320.7389764825925
2023-08-04,0.0001398588053915,10.953343253903824,12.958479353518692,52.65436469611532,3333.3101769078694
2023-08-07,0.0001389183242284,10.871400805600452,12.867191145063227,52.42212186661153,3321.1368027456533
2023-08-08,0.0001392662312572,11.044064483606622,13.108580493120405,52.26910006373343,3322.390195922409
2023-08-09,0.0001395628418676,11.018624844793674,13.059120686088864,52.154392138932046,3311.25699829561
2023-08-10,0.0001415952061405,11.130992705901832,13.053682883051184,52.44447036639218,3312.3081320854385
2023-08-11,0.0001425089275358,11.176247781142026,13.076120391394412,52.55588787154461,3318.520937856615
2023-08-14,0.0001426520544823,11.19331951138032,13.147984009339533,52.92741604378024,3308.9752708844394
2023-08-15,0.0001424049436472,11.15380382650513,13.034542480130934,53.84216709033842,3327.825750193235
2023-08-16,0.0001420101706822,11.1457147002503,13.050057071761316,53.89607630290404,3340.714449380244
2023-08-17,0.0001419759473748,11.09370086097456,12.90142954911592,53.53120867949551,3313.7740088856217
2023-08-18,0.000142146305793,11.02307142991552,12.941037477798636,53.50556545755422,3273.8697198221976
2023-08-21,0.0001417465252061,11.111303677334114,12.94195582306484,53.81617064506563,3266.305618956744
2023-08-22,0.0001420353734374,11.254075516266155,12.995556229380954,53.94032160566994,3285.002673667627
2023-08-23,0.0001424318591558,11.183847008851702,13.08426822337222,54.22976779342271,3313.5853219975006
2023-08-24,0.0001405716847856,11.124464618187549,12.967382213281793,54.5064149001729,3261.4794281396507
2023-08-25,0.0001389793831917,11.0573339936836,12.8679170224581,54.375323911632,3232.9879609563086
2023-08-28,0.0001382688380378,10.983925646776722,12.947531322819891,54.57846351862043,3248.369297111829
2023-08-29,0.0001374326355741,10.97766698771506,12.865432064886228,54.48050198006717,3233.382212451117
2023-08-30,0.0001399516702974,11.017846710477984,12.945411272703245,54.725928945487325,3255.712015539075
2023-08-31,0.0001405632523955,10.923132312614548,12.865610924699668,54.9940069667521,3267.2351181974327
2023-09-01,0.0001407111306899,11.086599367125997,12.955647072984071,54.95047532882533,3265.321874106422
2023-09-04,0.0001419610023924,11.06668891932408,13.00266338749045,54.60467603450572,3281.920790922724
2023-09-05,0.0001405485796883,11.00626803099088,12.99193460029154,54.914923298589656,3293.889727651833
2023-09-06,0.0001400471605141,11.076367077485974,12.8937309329755,55.19926091824622,3294.84238887302
2023-09-07,0.0001410848806632,11.098482581949344,12.995231674882673,55.41945053694889,3289.415043793694
